db.grades.save({ _id:00 , classAbbr:"ATW", studentId:457598690, semester: "1105" ,grade:63 }) 
db.grades.save({ _id:7545 , classAbbr:"DBS", studentId:701921635, semester: "1011" ,grade:81 }) 
db.grades.save({ _id:7550 , classAbbr:"PWA2", studentId:264467004, semester: "1109" ,grade:94 }) 
db.grades.save({ _id:7551 , classAbbr:"ADT", studentId:264467004, semester: "1407" ,grade:88 }) 
db.grades.save({ _id:7552 , classAbbr:"DBS", studentId:264467004, semester: "1412" ,grade:66 }) 
db.grades.save({ _id:7553 , classAbbr:"PWA2", studentId:264467004, semester: "1410" ,grade:87 }) 
db.grades.save({ _id:7554 , classAbbr:"ADB", studentId:264467004, semester: "1201" ,grade:77 }) 
db.grades.save({ _id:7555 , classAbbr:"ATW", studentId:264467004, semester: "1212" ,grade:89 }) 
db.grades.save({ _id:7560 , classAbbr:"WPP", studentId:307755864, semester: "1110" ,grade:63 }) 
db.grades.save({ _id:7561 , classAbbr:"PWA2", studentId:307755864, semester: "1003" ,grade:70 }) 
db.grades.save({ _id:7562 , classAbbr:"ATW", studentId:307755864, semester: "1003" ,grade:89 }) 
db.grades.save({ _id:7563 , classAbbr:"WPP", studentId:307755864, semester: "1404" ,grade:79 }) 
db.grades.save({ _id:7564 , classAbbr:"SSL", studentId:307755864, semester: "1210" ,grade:90 }) 
db.grades.save({ _id:7565 , classAbbr:"ADT", studentId:307755864, semester: "1209" ,grade:95 }) 
db.grades.save({ _id:7570 , classAbbr:"ATW", studentId:258476576, semester: "1402" ,grade:63 }) 
db.grades.save({ _id:7571 , classAbbr:"ATW", studentId:258476576, semester: "1304" ,grade:61 }) 
db.grades.save({ _id:7572 , classAbbr:"ATW", studentId:258476576, semester: "1112" ,grade:93 }) 
db.grades.save({ _id:7573 , classAbbr:"DBS", studentId:258476576, semester: "1009" ,grade:89 }) 
db.grades.save({ _id:7574 , classAbbr:"PWA1", studentId:258476576, semester: "1204" ,grade:71 }) 
db.grades.save({ _id:7575 , classAbbr:"ATW", studentId:258476576, semester: "1402" ,grade:66 }) 
db.grades.save({ _id:7580 , classAbbr:"SSL", studentId:861824378, semester: "1202" ,grade:83 }) 
db.grades.save({ _id:7581 , classAbbr:"PWA1", studentId:861824378, semester: "1309" ,grade:69 }) 
db.grades.save({ _id:7582 , classAbbr:"ASL", studentId:861824378, semester: "1412" ,grade:84 }) 
db.grades.save({ _id:7583 , classAbbr:"WPP", studentId:861824378, semester: "1403" ,grade:81 }) 
db.grades.save({ _id:7584 , classAbbr:"PWA1", studentId:861824378, semester: "1003" ,grade:62 }) 
db.grades.save({ _id:7585 , classAbbr:"SSL", studentId:861824378, semester: "1406" ,grade:66 }) 
db.grades.save({ _id:7590 , classAbbr:"ADB", studentId:763187533, semester: "1401" ,grade:95 }) 
db.grades.save({ _id:7591 , classAbbr:"PWA1", studentId:763187533, semester: "1309" ,grade:79 }) 
db.grades.save({ _id:7592 , classAbbr:"ADB", studentId:763187533, semester: "1110" ,grade:76 }) 
db.grades.save({ _id:7593 , classAbbr:"PWA2", studentId:763187533, semester: "1003" ,grade:94 }) 
db.grades.save({ _id:7594 , classAbbr:"PWA2", studentId:763187533, semester: "1312" ,grade:96 }) 
db.grades.save({ _id:7595 , classAbbr:"ATW", studentId:763187533, semester: "1210" ,grade:60 }) 
db.grades.save({ _id:7600 , classAbbr:"PWA2", studentId:862732938, semester: "1307" ,grade:72 }) 
db.grades.save({ _id:7601 , classAbbr:"WPP", studentId:862732938, semester: "1301" ,grade:92 }) 
db.grades.save({ _id:7602 , classAbbr:"ATW", studentId:862732938, semester: "1411" ,grade:79 }) 
db.grades.save({ _id:7603 , classAbbr:"ADB", studentId:862732938, semester: "1103" ,grade:96 }) 
db.grades.save({ _id:7604 , classAbbr:"WPP", studentId:862732938, semester: "1311" ,grade:63 }) 
db.grades.save({ _id:7605 , classAbbr:"PWA1", studentId:862732938, semester: "1301" ,grade:84 }) 
db.grades.save({ _id:7610 , classAbbr:"ATW", studentId:897358504, semester: "1303" ,grade:87 }) 
db.grades.save({ _id:7611 , classAbbr:"SMS", studentId:897358504, semester: "1407" ,grade:75 }) 
db.grades.save({ _id:7612 , classAbbr:"WPP", studentId:897358504, semester: "1404" ,grade:69 }) 
db.grades.save({ _id:7613 , classAbbr:"PWA2", studentId:897358504, semester: "1001" ,grade:92 }) 
db.grades.save({ _id:7614 , classAbbr:"PWA1", studentId:897358504, semester: "1206" ,grade:70 }) 
db.grades.save({ _id:7615 , classAbbr:"SSL", studentId:897358504, semester: "1104" ,grade:74 }) 
db.grades.save({ _id:7620 , classAbbr:"PWA1", studentId:461223570, semester: "1012" ,grade:76 }) 
db.grades.save({ _id:7621 , classAbbr:"PWA2", studentId:461223570, semester: "1304" ,grade:75 }) 
db.grades.save({ _id:7622 , classAbbr:"ADT", studentId:461223570, semester: "1401" ,grade:92 }) 
db.grades.save({ _id:7623 , classAbbr:"ATW", studentId:461223570, semester: "1103" ,grade:74 }) 
db.grades.save({ _id:7624 , classAbbr:"ADT", studentId:461223570, semester: "1204" ,grade:92 }) 
db.grades.save({ _id:7625 , classAbbr:"SMS", studentId:461223570, semester: "1009" ,grade:61 }) 
db.grades.save({ _id:7630 , classAbbr:"ASL", studentId:958875933, semester: "1310" ,grade:71 }) 
db.grades.save({ _id:7631 , classAbbr:"PWA2", studentId:958875933, semester: "1009" ,grade:72 }) 
db.grades.save({ _id:7632 , classAbbr:"DBS", studentId:958875933, semester: "1002" ,grade:87 }) 
db.grades.save({ _id:7633 , classAbbr:"SMS", studentId:958875933, semester: "1207" ,grade:73 }) 
db.grades.save({ _id:7634 , classAbbr:"ADT", studentId:958875933, semester: "1111" ,grade:96 }) 
db.grades.save({ _id:7635 , classAbbr:"SMS", studentId:958875933, semester: "1007" ,grade:61 }) 
db.grades.save({ _id:7640 , classAbbr:"ADT", studentId:441895116, semester: "1206" ,grade:63 }) 
db.grades.save({ _id:7641 , classAbbr:"PWA1", studentId:441895116, semester: "1401" ,grade:74 }) 
db.grades.save({ _id:7642 , classAbbr:"ADB", studentId:441895116, semester: "1106" ,grade:91 }) 
db.grades.save({ _id:7643 , classAbbr:"WPP", studentId:441895116, semester: "1309" ,grade:63 }) 
db.grades.save({ _id:7644 , classAbbr:"PWA2", studentId:441895116, semester: "1206" ,grade:73 }) 
db.grades.save({ _id:7645 , classAbbr:"ADT", studentId:441895116, semester: "1310" ,grade:73 }) 
db.grades.save({ _id:7650 , classAbbr:"PWA2", studentId:736311799, semester: "1410" ,grade:71 }) 
db.grades.save({ _id:7651 , classAbbr:"PWA1", studentId:736311799, semester: "1108" ,grade:81 }) 
db.grades.save({ _id:7652 , classAbbr:"WPP", studentId:736311799, semester: "1302" ,grade:88 }) 
db.grades.save({ _id:7653 , classAbbr:"PWA2", studentId:736311799, semester: "1206" ,grade:65 }) 
db.grades.save({ _id:7654 , classAbbr:"PWA2", studentId:736311799, semester: "1102" ,grade:89 }) 
db.grades.save({ _id:7655 , classAbbr:"ATW", studentId:736311799, semester: "1107" ,grade:75 }) 
db.grades.save({ _id:7660 , classAbbr:"ATW", studentId:902766751, semester: "1106" ,grade:89 }) 
db.grades.save({ _id:7661 , classAbbr:"WPP", studentId:902766751, semester: "1006" ,grade:84 }) 
db.grades.save({ _id:7662 , classAbbr:"DBS", studentId:902766751, semester: "1307" ,grade:62 }) 
db.grades.save({ _id:7663 , classAbbr:"ASL", studentId:902766751, semester: "1010" ,grade:65 }) 
db.grades.save({ _id:7664 , classAbbr:"PWA2", studentId:902766751, semester: "1212" ,grade:85 }) 
db.grades.save({ _id:7665 , classAbbr:"SSL", studentId:902766751, semester: "1007" ,grade:67 }) 
db.grades.save({ _id:7670 , classAbbr:"ADT", studentId:350397761, semester: "1006" ,grade:94 }) 
db.grades.save({ _id:7671 , classAbbr:"ADT", studentId:350397761, semester: "1009" ,grade:97 }) 
db.grades.save({ _id:7672 , classAbbr:"WPP", studentId:350397761, semester: "1208" ,grade:86 }) 
db.grades.save({ _id:7673 , classAbbr:"PWA1", studentId:350397761, semester: "1006" ,grade:85 }) 
db.grades.save({ _id:7674 , classAbbr:"DBS", studentId:350397761, semester: "1212" ,grade:92 }) 
db.grades.save({ _id:7675 , classAbbr:"ADB", studentId:350397761, semester: "1012" ,grade:94 }) 
db.grades.save({ _id:7680 , classAbbr:"PWA2", studentId:635738717, semester: "1402" ,grade:66 }) 
db.grades.save({ _id:7681 , classAbbr:"WPP", studentId:635738717, semester: "1105" ,grade:66 }) 
db.grades.save({ _id:7682 , classAbbr:"PWA2", studentId:635738717, semester: "1109" ,grade:61 }) 
db.grades.save({ _id:7683 , classAbbr:"SSL", studentId:635738717, semester: "1308" ,grade:77 }) 
db.grades.save({ _id:7684 , classAbbr:"PWA1", studentId:635738717, semester: "1104" ,grade:76 }) 
db.grades.save({ _id:7685 , classAbbr:"PWA2", studentId:635738717, semester: "1402" ,grade:70 }) 
db.grades.save({ _id:7690 , classAbbr:"SMS", studentId:938054676, semester: "1301" ,grade:97 }) 
db.grades.save({ _id:7691 , classAbbr:"SSL", studentId:938054676, semester: "1007" ,grade:70 }) 
db.grades.save({ _id:7692 , classAbbr:"ADB", studentId:938054676, semester: "1304" ,grade:86 }) 
db.grades.save({ _id:7693 , classAbbr:"ASL", studentId:938054676, semester: "1207" ,grade:72 }) 
db.grades.save({ _id:7694 , classAbbr:"ASL", studentId:938054676, semester: "1204" ,grade:90 }) 
db.grades.save({ _id:7695 , classAbbr:"ADB", studentId:938054676, semester: "1312" ,grade:77 }) 
db.grades.save({ _id:7700 , classAbbr:"SMS", studentId:441002947, semester: "1012" ,grade:80 }) 
db.grades.save({ _id:7701 , classAbbr:"PWA2", studentId:441002947, semester: "1406" ,grade:60 }) 
db.grades.save({ _id:7702 , classAbbr:"WPP", studentId:441002947, semester: "1106" ,grade:62 }) 
db.grades.save({ _id:7703 , classAbbr:"PWA2", studentId:441002947, semester: "1304" ,grade:81 }) 
db.grades.save({ _id:7704 , classAbbr:"SMS", studentId:441002947, semester: "1407" ,grade:75 }) 
db.grades.save({ _id:7705 , classAbbr:"ASL", studentId:441002947, semester: "1407" ,grade:61 }) 
db.grades.save({ _id:7710 , classAbbr:"ATW", studentId:350962087, semester: "1011" ,grade:69 }) 
db.grades.save({ _id:7711 , classAbbr:"WPP", studentId:350962087, semester: "1408" ,grade:91 }) 
db.grades.save({ _id:7712 , classAbbr:"ADT", studentId:350962087, semester: "1003" ,grade:91 }) 
db.grades.save({ _id:7713 , classAbbr:"ATW", studentId:350962087, semester: "1109" ,grade:97 }) 
db.grades.save({ _id:7714 , classAbbr:"ASL", studentId:350962087, semester: "1310" ,grade:76 }) 
db.grades.save({ _id:7715 , classAbbr:"WPP", studentId:350962087, semester: "1105" ,grade:63 }) 
db.grades.save({ _id:7720 , classAbbr:"ATW", studentId:776772178, semester: "1210" ,grade:71 }) 
db.grades.save({ _id:7721 , classAbbr:"WPP", studentId:776772178, semester: "1407" ,grade:93 }) 
db.grades.save({ _id:7722 , classAbbr:"DBS", studentId:776772178, semester: "1306" ,grade:89 }) 
db.grades.save({ _id:7723 , classAbbr:"SMS", studentId:776772178, semester: "1107" ,grade:78 }) 
db.grades.save({ _id:7724 , classAbbr:"ADB", studentId:776772178, semester: "1101" ,grade:85 }) 
db.grades.save({ _id:7725 , classAbbr:"PWA1", studentId:776772178, semester: "1404" ,grade:93 }) 
db.grades.save({ _id:7730 , classAbbr:"ADB", studentId:734671826, semester: "1401" ,grade:63 }) 
db.grades.save({ _id:7731 , classAbbr:"ATW", studentId:734671826, semester: "1411" ,grade:85 }) 
db.grades.save({ _id:7732 , classAbbr:"ATW", studentId:734671826, semester: "1004" ,grade:85 }) 
db.grades.save({ _id:7733 , classAbbr:"ADT", studentId:734671826, semester: "1006" ,grade:76 }) 
db.grades.save({ _id:7734 , classAbbr:"PWA1", studentId:734671826, semester: "1010" ,grade:89 }) 
db.grades.save({ _id:7735 , classAbbr:"SSL", studentId:734671826, semester: "1102" ,grade:61 }) 
db.grades.save({ _id:7740 , classAbbr:"PWA2", studentId:778547421, semester: "1002" ,grade:62 }) 
db.grades.save({ _id:7741 , classAbbr:"WPP", studentId:778547421, semester: "1410" ,grade:94 }) 
db.grades.save({ _id:7742 , classAbbr:"ATW", studentId:778547421, semester: "1411" ,grade:92 }) 
db.grades.save({ _id:7743 , classAbbr:"PWA1", studentId:778547421, semester: "1206" ,grade:92 }) 
db.grades.save({ _id:7744 , classAbbr:"ADT", studentId:778547421, semester: "1006" ,grade:94 }) 
db.grades.save({ _id:7745 , classAbbr:"ADT", studentId:778547421, semester: "1405" ,grade:86 }) 
db.grades.save({ _id:7750 , classAbbr:"DBS", studentId:193927442, semester: "1110" ,grade:68 }) 
db.grades.save({ _id:7751 , classAbbr:"ASL", studentId:193927442, semester: "1012" ,grade:78 }) 
db.grades.save({ _id:7752 , classAbbr:"WPP", studentId:193927442, semester: "1005" ,grade:61 }) 
db.grades.save({ _id:7753 , classAbbr:"ADB", studentId:193927442, semester: "1112" ,grade:86 }) 
db.grades.save({ _id:7754 , classAbbr:"ASL", studentId:193927442, semester: "1305" ,grade:85 }) 
db.grades.save({ _id:7755 , classAbbr:"ADT", studentId:193927442, semester: "1005" ,grade:70 }) 
db.grades.save({ _id:7760 , classAbbr:"SMS", studentId:306110084, semester: "1305" ,grade:83 }) 
db.grades.save({ _id:7761 , classAbbr:"PWA1", studentId:306110084, semester: "1408" ,grade:90 }) 
db.grades.save({ _id:7762 , classAbbr:"WPP", studentId:306110084, semester: "1402" ,grade:90 }) 
db.grades.save({ _id:7763 , classAbbr:"PWA2", studentId:306110084, semester: "1211" ,grade:95 }) 
db.grades.save({ _id:7764 , classAbbr:"WPP", studentId:306110084, semester: "1409" ,grade:65 }) 
db.grades.save({ _id:7765 , classAbbr:"ATW", studentId:306110084, semester: "1103" ,grade:83 }) 
db.grades.save({ _id:7770 , classAbbr:"ADB", studentId:859436600, semester: "1310" ,grade:69 }) 
db.grades.save({ _id:7771 , classAbbr:"PWA1", studentId:859436600, semester: "1106" ,grade:92 }) 
db.grades.save({ _id:7772 , classAbbr:"ATW", studentId:859436600, semester: "1003" ,grade:88 }) 
db.grades.save({ _id:7773 , classAbbr:"ADB", studentId:859436600, semester: "1406" ,grade:80 }) 
db.grades.save({ _id:7774 , classAbbr:"ADB", studentId:859436600, semester: "1005" ,grade:86 }) 
db.grades.save({ _id:7775 , classAbbr:"PWA2", studentId:859436600, semester: "1107" ,grade:61 }) 
db.grades.save({ _id:7780 , classAbbr:"SMS", studentId:746587456, semester: "1404" ,grade:99 }) 
db.grades.save({ _id:7781 , classAbbr:"PWA1", studentId:746587456, semester: "1410" ,grade:70 }) 
db.grades.save({ _id:7782 , classAbbr:"SMS", studentId:746587456, semester: "1004" ,grade:65 }) 
db.grades.save({ _id:7783 , classAbbr:"SSL", studentId:746587456, semester: "1011" ,grade:79 }) 
db.grades.save({ _id:7784 , classAbbr:"ADB", studentId:746587456, semester: "1202" ,grade:69 }) 
db.grades.save({ _id:7785 , classAbbr:"PWA2", studentId:746587456, semester: "1304" ,grade:67 }) 
db.grades.save({ _id:7790 , classAbbr:"DBS", studentId:939152840, semester: "1103" ,grade:81 }) 
db.grades.save({ _id:7791 , classAbbr:"DBS", studentId:939152840, semester: "1003" ,grade:68 }) 
db.grades.save({ _id:7792 , classAbbr:"ADB", studentId:939152840, semester: "1109" ,grade:72 }) 
db.grades.save({ _id:7793 , classAbbr:"SSL", studentId:939152840, semester: "1401" ,grade:62 }) 
db.grades.save({ _id:7794 , classAbbr:"ADB", studentId:939152840, semester: "1007" ,grade:71 }) 
db.grades.save({ _id:7795 , classAbbr:"ASL", studentId:939152840, semester: "1007" ,grade:86 }) 
db.grades.save({ _id:7800 , classAbbr:"WPP", studentId:808918365, semester: "1310" ,grade:63 }) 
db.grades.save({ _id:7801 , classAbbr:"PWA2", studentId:808918365, semester: "1301" ,grade:63 }) 
db.grades.save({ _id:7802 , classAbbr:"WPP", studentId:808918365, semester: "1205" ,grade:62 }) 
db.grades.save({ _id:7803 , classAbbr:"SSL", studentId:808918365, semester: "1306" ,grade:60 }) 
db.grades.save({ _id:7804 , classAbbr:"WPP", studentId:808918365, semester: "1301" ,grade:69 }) 
db.grades.save({ _id:7805 , classAbbr:"ATW", studentId:808918365, semester: "1006" ,grade:100 }) 
db.grades.save({ _id:7810 , classAbbr:"PWA1", studentId:747903686, semester: "1008" ,grade:71 }) 
db.grades.save({ _id:7811 , classAbbr:"ADT", studentId:747903686, semester: "1301" ,grade:74 }) 
db.grades.save({ _id:7812 , classAbbr:"SSL", studentId:747903686, semester: "1003" ,grade:71 }) 
db.grades.save({ _id:7813 , classAbbr:"ATW", studentId:747903686, semester: "1103" ,grade:91 }) 
db.grades.save({ _id:7814 , classAbbr:"PWA1", studentId:747903686, semester: "1107" ,grade:71 }) 
db.grades.save({ _id:7815 , classAbbr:"ADT", studentId:747903686, semester: "1207" ,grade:78 }) 
db.grades.save({ _id:7820 , classAbbr:"SSL", studentId:824092606, semester: "1109" ,grade:70 }) 
db.grades.save({ _id:7821 , classAbbr:"PWA2", studentId:824092606, semester: "1112" ,grade:73 }) 
db.grades.save({ _id:7822 , classAbbr:"DBS", studentId:824092606, semester: "1101" ,grade:88 }) 
db.grades.save({ _id:7823 , classAbbr:"ATW", studentId:824092606, semester: "1203" ,grade:80 }) 
db.grades.save({ _id:7824 , classAbbr:"PWA1", studentId:824092606, semester: "1209" ,grade:96 }) 
db.grades.save({ _id:7825 , classAbbr:"ADB", studentId:824092606, semester: "1208" ,grade:61 }) 
db.grades.save({ _id:7830 , classAbbr:"SSL", studentId:878003543, semester: "1308" ,grade:78 }) 
db.grades.save({ _id:7831 , classAbbr:"PWA2", studentId:878003543, semester: "1104" ,grade:79 }) 
db.grades.save({ _id:7832 , classAbbr:"SMS", studentId:878003543, semester: "1209" ,grade:68 }) 
db.grades.save({ _id:7833 , classAbbr:"ASL", studentId:878003543, semester: "1002" ,grade:90 }) 
db.grades.save({ _id:7834 , classAbbr:"ADB", studentId:878003543, semester: "1401" ,grade:82 }) 
db.grades.save({ _id:7835 , classAbbr:"DBS", studentId:878003543, semester: "1202" ,grade:82 }) 
db.grades.save({ _id:7840 , classAbbr:"DBS", studentId:163291458, semester: "1110" ,grade:85 }) 
db.grades.save({ _id:7841 , classAbbr:"SMS", studentId:163291458, semester: "1407" ,grade:63 }) 
db.grades.save({ _id:7842 , classAbbr:"SSL", studentId:163291458, semester: "1404" ,grade:89 }) 
db.grades.save({ _id:7843 , classAbbr:"ADT", studentId:163291458, semester: "1308" ,grade:90 }) 
db.grades.save({ _id:7844 , classAbbr:"PWA2", studentId:163291458, semester: "1403" ,grade:85 }) 
db.grades.save({ _id:7845 , classAbbr:"ADB", studentId:163291458, semester: "1409" ,grade:90 }) 
db.grades.save({ _id:7850 , classAbbr:"DBS", studentId:371593031, semester: "1308" ,grade:77 }) 
db.grades.save({ _id:7851 , classAbbr:"PWA1", studentId:371593031, semester: "1406" ,grade:85 }) 
db.grades.save({ _id:7852 , classAbbr:"ATW", studentId:371593031, semester: "1012" ,grade:84 }) 
db.grades.save({ _id:7853 , classAbbr:"DBS", studentId:371593031, semester: "1002" ,grade:83 }) 
db.grades.save({ _id:7854 , classAbbr:"SMS", studentId:371593031, semester: "1310" ,grade:66 }) 
db.grades.save({ _id:7855 , classAbbr:"PWA1", studentId:371593031, semester: "1209" ,grade:69 }) 
db.grades.save({ _id:7860 , classAbbr:"WPP", studentId:394701398, semester: "1009" ,grade:62 }) 
db.grades.save({ _id:7861 , classAbbr:"SMS", studentId:394701398, semester: "1305" ,grade:87 }) 
db.grades.save({ _id:7862 , classAbbr:"SSL", studentId:394701398, semester: "1301" ,grade:76 }) 
db.grades.save({ _id:7863 , classAbbr:"ATW", studentId:394701398, semester: "1302" ,grade:75 }) 
db.grades.save({ _id:7864 , classAbbr:"WPP", studentId:394701398, semester: "1312" ,grade:86 }) 
db.grades.save({ _id:7865 , classAbbr:"DBS", studentId:394701398, semester: "1201" ,grade:85 }) 
db.grades.save({ _id:7870 , classAbbr:"SSL", studentId:268748665, semester: "1011" ,grade:95 }) 
db.grades.save({ _id:7871 , classAbbr:"DBS", studentId:268748665, semester: "1303" ,grade:77 }) 
db.grades.save({ _id:7872 , classAbbr:"ADT", studentId:268748665, semester: "1104" ,grade:67 }) 
db.grades.save({ _id:7873 , classAbbr:"ADB", studentId:268748665, semester: "1408" ,grade:75 }) 
db.grades.save({ _id:7874 , classAbbr:"ASL", studentId:268748665, semester: "1008" ,grade:86 }) 
db.grades.save({ _id:7875 , classAbbr:"ADB", studentId:268748665, semester: "1003" ,grade:97 }) 
db.grades.save({ _id:7880 , classAbbr:"DBS", studentId:899747240, semester: "1307" ,grade:97 }) 
db.grades.save({ _id:7881 , classAbbr:"WPP", studentId:899747240, semester: "1401" ,grade:77 }) 
db.grades.save({ _id:7882 , classAbbr:"ASL", studentId:899747240, semester: "1409" ,grade:80 }) 
db.grades.save({ _id:7883 , classAbbr:"SMS", studentId:899747240, semester: "1011" ,grade:74 }) 
db.grades.save({ _id:7884 , classAbbr:"PWA1", studentId:899747240, semester: "1012" ,grade:76 }) 
db.grades.save({ _id:7885 , classAbbr:"PWA2", studentId:899747240, semester: "1105" ,grade:89 }) 
db.grades.save({ _id:7890 , classAbbr:"PWA1", studentId:176424292, semester: "1412" ,grade:72 }) 
db.grades.save({ _id:7891 , classAbbr:"ADT", studentId:176424292, semester: "1403" ,grade:82 }) 
db.grades.save({ _id:7892 , classAbbr:"ASL", studentId:176424292, semester: "1012" ,grade:78 }) 
db.grades.save({ _id:7893 , classAbbr:"ADB", studentId:176424292, semester: "1104" ,grade:65 }) 
db.grades.save({ _id:7894 , classAbbr:"ATW", studentId:176424292, semester: "1304" ,grade:65 }) 
db.grades.save({ _id:7895 , classAbbr:"ADT", studentId:176424292, semester: "1307" ,grade:89 }) 
db.grades.save({ _id:7900 , classAbbr:"ASL", studentId:958073914, semester: "1211" ,grade:75 }) 
db.grades.save({ _id:7901 , classAbbr:"PWA1", studentId:958073914, semester: "1406" ,grade:62 }) 
db.grades.save({ _id:7902 , classAbbr:"PWA2", studentId:958073914, semester: "1311" ,grade:88 }) 
db.grades.save({ _id:7903 , classAbbr:"DBS", studentId:958073914, semester: "1203" ,grade:63 }) 
db.grades.save({ _id:7904 , classAbbr:"PWA2", studentId:958073914, semester: "1304" ,grade:87 }) 
db.grades.save({ _id:7905 , classAbbr:"ATW", studentId:958073914, semester: "1209" ,grade:89 }) 
db.grades.save({ _id:7910 , classAbbr:"ADB", studentId:844254026, semester: "1104" ,grade:75 }) 
db.grades.save({ _id:7911 , classAbbr:"PWA1", studentId:844254026, semester: "1405" ,grade:81 }) 
db.grades.save({ _id:7912 , classAbbr:"ASL", studentId:844254026, semester: "1309" ,grade:80 }) 
db.grades.save({ _id:7913 , classAbbr:"ATW", studentId:844254026, semester: "1304" ,grade:98 }) 
db.grades.save({ _id:7914 , classAbbr:"ASL", studentId:844254026, semester: "1411" ,grade:61 }) 
db.grades.save({ _id:7915 , classAbbr:"SSL", studentId:844254026, semester: "1405" ,grade:95 }) 
db.grades.save({ _id:7920 , classAbbr:"ADT", studentId:135496914, semester: "1408" ,grade:89 }) 
db.grades.save({ _id:7921 , classAbbr:"ADT", studentId:135496914, semester: "1107" ,grade:96 }) 
db.grades.save({ _id:7922 , classAbbr:"SSL", studentId:135496914, semester: "1412" ,grade:77 }) 
db.grades.save({ _id:7923 , classAbbr:"SSL", studentId:135496914, semester: "1202" ,grade:61 }) 
db.grades.save({ _id:7924 , classAbbr:"PWA2", studentId:135496914, semester: "1303" ,grade:100 }) 
db.grades.save({ _id:7925 , classAbbr:"ADB", studentId:135496914, semester: "1008" ,grade:96 }) 
db.grades.save({ _id:7930 , classAbbr:"PWA2", studentId:663789436, semester: "1012" ,grade:99 }) 
db.grades.save({ _id:7931 , classAbbr:"WPP", studentId:663789436, semester: "1112" ,grade:91 }) 
db.grades.save({ _id:7932 , classAbbr:"SSL", studentId:663789436, semester: "1304" ,grade:66 }) 
db.grades.save({ _id:7933 , classAbbr:"ASL", studentId:663789436, semester: "1010" ,grade:67 }) 
db.grades.save({ _id:7934 , classAbbr:"DBS", studentId:663789436, semester: "1006" ,grade:87 }) 
db.grades.save({ _id:7935 , classAbbr:"ATW", studentId:663789436, semester: "1211" ,grade:100 }) 
db.grades.save({ _id:7940 , classAbbr:"PWA1", studentId:862189786, semester: "1410" ,grade:78 }) 
db.grades.save({ _id:7941 , classAbbr:"WPP", studentId:862189786, semester: "1401" ,grade:96 }) 
db.grades.save({ _id:7942 , classAbbr:"ADB", studentId:862189786, semester: "1011" ,grade:61 }) 
db.grades.save({ _id:7943 , classAbbr:"WPP", studentId:862189786, semester: "1211" ,grade:90 }) 
db.grades.save({ _id:7944 , classAbbr:"WPP", studentId:862189786, semester: "1012" ,grade:62 }) 
db.grades.save({ _id:7945 , classAbbr:"ATW", studentId:862189786, semester: "1003" ,grade:60 }) 
db.grades.save({ _id:7950 , classAbbr:"DBS", studentId:876741436, semester: "1102" ,grade:90 }) 
db.grades.save({ _id:7951 , classAbbr:"ATW", studentId:876741436, semester: "1408" ,grade:69 }) 
db.grades.save({ _id:7952 , classAbbr:"ASL", studentId:876741436, semester: "1001" ,grade:80 }) 
db.grades.save({ _id:7953 , classAbbr:"PWA1", studentId:876741436, semester: "1405" ,grade:67 }) 
db.grades.save({ _id:7954 , classAbbr:"SSL", studentId:876741436, semester: "1103" ,grade:74 }) 
db.grades.save({ _id:7955 , classAbbr:"PWA2", studentId:876741436, semester: "1403" ,grade:73 }) 
db.grades.save({ _id:7960 , classAbbr:"ASL", studentId:385670945, semester: "1002" ,grade:81 }) 
db.grades.save({ _id:7961 , classAbbr:"WPP", studentId:385670945, semester: "1305" ,grade:79 }) 
db.grades.save({ _id:7962 , classAbbr:"PWA1", studentId:385670945, semester: "1010" ,grade:88 }) 
db.grades.save({ _id:7963 , classAbbr:"ADB", studentId:385670945, semester: "1005" ,grade:92 }) 
db.grades.save({ _id:7964 , classAbbr:"ASL", studentId:385670945, semester: "1412" ,grade:60 }) 
db.grades.save({ _id:7965 , classAbbr:"DBS", studentId:385670945, semester: "1010" ,grade:83 }) 
db.grades.save({ _id:7970 , classAbbr:"ASL", studentId:232467252, semester: "1404" ,grade:75 }) 
db.grades.save({ _id:7971 , classAbbr:"SMS", studentId:232467252, semester: "1109" ,grade:72 }) 
db.grades.save({ _id:7972 , classAbbr:"ADT", studentId:232467252, semester: "1006" ,grade:65 }) 
db.grades.save({ _id:7973 , classAbbr:"PWA1", studentId:232467252, semester: "1401" ,grade:88 }) 
db.grades.save({ _id:7974 , classAbbr:"ADB", studentId:232467252, semester: "1306" ,grade:92 }) 
db.grades.save({ _id:7975 , classAbbr:"ASL", studentId:232467252, semester: "1111" ,grade:96 }) 
db.grades.save({ _id:7980 , classAbbr:"ATW", studentId:897139966, semester: "1004" ,grade:87 }) 
db.grades.save({ _id:7981 , classAbbr:"PWA2", studentId:897139966, semester: "1310" ,grade:79 }) 
db.grades.save({ _id:7982 , classAbbr:"WPP", studentId:897139966, semester: "1008" ,grade:71 }) 
db.grades.save({ _id:7983 , classAbbr:"DBS", studentId:897139966, semester: "1409" ,grade:60 }) 
db.grades.save({ _id:7984 , classAbbr:"WPP", studentId:897139966, semester: "1408" ,grade:73 }) 
db.grades.save({ _id:7985 , classAbbr:"PWA1", studentId:897139966, semester: "1101" ,grade:81 }) 
db.grades.save({ _id:7990 , classAbbr:"SMS", studentId:869220515, semester: "1212" ,grade:90 }) 
db.grades.save({ _id:7991 , classAbbr:"SMS", studentId:869220515, semester: "1008" ,grade:81 }) 
